--- parse-tree start ---
Integer {
  val = "1"
}
--- parse-tree end ---
--- parse-tree-json start ---
{
  "type" : "Integer",
  "val" : "1"
}
--- parse-tree-json end ---
--- ast start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- ast end ---
--- ast-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- ast-raw end ---
--- dsl-tree start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- dsl-tree end ---
--- dsl-tree-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- dsl-tree-raw end ---
--- name-table start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  method <static-init>$8 () @ -e:1

--- name-table end ---
--- name-table-full start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  class <constant:<<JUNK>>> () -> <Class:<<JUNK>>> @ ???
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : find> (ifnone) -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument ifnone<optional> -> Proc @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : find_all> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : find_index> (blk) -> Integer | NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = TrueClass | FalseClass
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument value<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : first> (n) -> AppliedType {
          klass = ::<constant:Array>
          targs = [
            <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          ]
        } | NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument n<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : grep> (arg0, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = untyped
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> BasicObject @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : group_by> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : inject> (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Symbol @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument initial<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : map> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : max> (blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : max_by> (blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : min> (blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : min_by> (blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : minmax> (blk) -> TupleType {
      0 = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      1 = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : minmax_by> (blk) -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : none?> (blk) -> TrueClass | FalseClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = TrueClass | FalseClass
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : one?> (blk) -> TrueClass | FalseClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = TrueClass | FalseClass
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : partition> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : reduce> (arg0) -> untyped @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Symbol @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument initial<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : reject> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : reverse_each> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : select> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : sort> (blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : sort_by> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : take_while> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : count> (blk) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = TrueClass | FalseClass
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : find_index> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument value<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : inject> (initial, blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument initial<optional> -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : max> (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : max_by> (arg0) -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : min> (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : min_by> (arg0) -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : reduce> (initial, blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument initial<optional> -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.3 : inject> (blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument initial<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.3 : max> (arg0, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.3 : max_by> (arg0, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.3 : min> (arg0, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.3 : min_by> (arg0, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.3 : reduce> (blk) -> LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument initial<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method all? () -> TrueClass | FalseClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method any? () -> TrueClass | FalseClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method collect (blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = untyped
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method collect_concat (blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = untyped
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = AppliedType {
              klass = ::<constant:Enumerator>
              targs = [
                <constant:Elem> = BasicObject
              ]
            }
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method count () -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method cycle (n, blk) -> NilClass @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument n<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method detect (ifnone, blk) -> NilClass | LambdaParam(::<constant:Enumerable>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = TrueClass | FalseClass
          <constant:Arg0> = LambdaParam(::<constant:Enumerable>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument ifnone<optional> -> Proc @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method drop (n) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
